,department1,workload_s1,workload_s2,workload_s3,workload_s4,workload_s5,overall_s1,overall_s2,overall_s3,overall_s4,overall_s5,workload_mean,workload_instdev,workload_outstdev,overall_mean,overall_instdev,overall_outstdev,year,term
20,PHYSCI,57,267,179,46,6,16,98,199,171,70,2.4484684684684686,2.4014281784816123,0.1932472542056286,3.35,0.9464898814256354,0.34370302435833844,2012,spring
21,PHYSICS,32,153,219,79,41,13,41,117,197,157,2.913167938931298,2.243481455057549,0.6389386793101923,3.840380952380952,0.8546854303206501,0.5444156741900943,2012,spring
22,PSY,294,358,126,22,11,6,45,121,265,374,1.895067817509248,2.065806159269531,0.4984319076338491,4.170530209617756,0.7893574686361402,0.4637084100286251,2012,spring
23,SCILIVSY,125,167,48,4,1,4,19,77,151,94,1.7857971014492755,2.141679911554563,0.16025709233532323,3.8820289855072456,0.8492503025496619,0.3091295854639534,2012,spring
24,SCIPHUNV,311,267,47,4,1,63,114,222,175,60,1.5965079365079367,1.9665193748314416,0.15549367087776786,3.066561514195583,1.063072629117008,0.32140048452452097,2012,spring
25,SOCIOL,202,361,146,31,15,9,59,175,235,276,2.0754966887417217,2.1858535719059815,0.5164533774201095,3.952785145888595,0.8801502688456031,0.5230485408820849,2012,spring
26,SOCWORLD,176,443,145,23,2,8,31,149,319,281,2.0069708491761724,2.0598766571854155,0.25546414015842517,4.071573604060914,0.8473034008366731,0.27723079668969614,2012,spring
27,SPANSH,175,351,96,20,4,8,25,104,257,251,1.9791021671826625,2.024551507745536,0.37645050587018253,4.111782945736434,0.8326433421489258,0.32552985933943945,2012,spring
28,STAT,315,580,194,31,20,17,68,228,469,360,1.9580701754385963,2.0930582470001067,0.47726905353413884,3.971453590192644,0.8625044530372094,0.3408927537546332,2012,spring
29,US-WORLD,68,183,84,6,3,5,13,68,126,133,2.1008720930232556,2.1352801080530797,0.2771833956112739,4.063478260869566,0.8565805598636477,0.35785117984815223,2012,spring
0,AESTHINT,264,275,67,13,2,30,57,142,221,171,1.7138486312399355,2.1877778877242866,0.20974987700574124,3.7196457326892105,1.0170602923998482,0.4112749159130006,2011,fall
1,AFRAMER,171,150,53,12,3,6,25,100,144,114,1.7776349614395888,1.9624542102671174,0.5551243501457502,3.861439588688946,0.8557171571403401,0.4456057770734917,2011,fall
2,ANTHRO,113,205,57,17,7,7,29,103,126,132,2.015789473684211,2.022373248793073,0.5350158134026984,3.8672544080604543,0.8194978696405744,0.5807020577378056,2011,fall
3,APMTH,36,159,127,24,7,7,30,103,140,75,2.4286118980169973,2.261447733589579,0.3945845156977258,3.6887323943661974,0.8693877035143716,0.4018090415259636,2011,fall
4,CHEM,58,138,189,64,32,9,32,107,182,152,2.7492723492723496,2.4090595487376874,0.6777151372979324,3.9105809128630704,0.8841494981632636,0.3829781673256705,2011,fall
5,COMPSCI,20,152,315,261,264,6,38,168,358,445,3.6107707509881424,2.683013049596606,0.6317149933477789,4.196945812807882,0.8311499604779272,0.2938122654179937,2011,fall
6,CULTBLF,462,633,142,13,4,8,46,239,518,442,1.7748006379585326,1.9960373617090716,0.24200732217607349,4.058739026336791,0.8214437289844996,0.26590928440956174,2011,fall
7,ECON,271,1054,625,133,44,82,283,693,679,394,2.344475787494123,2.2458870950148215,0.41266537082241567,3.489488503050211,0.897478374846055,0.5431647458116158,2011,fall
8,ENG-SCI,101,165,124,54,39,17,37,123,176,131,2.5093167701863353,2.278318080659373,0.8991001649960845,3.760950413223141,0.9085361820362041,0.5121901659893451,2011,fall
9,ENGLISH,122,458,284,62,13,8,29,98,302,502,2.360170394036209,2.1887579505151598,0.4094079633373546,4.34877529286475,0.777285622824054,0.3131245054231299,2011,fall
10,ETHRSON,51,115,51,12,3,4,26,58,90,52,2.145689655172414,2.4354613571989314,0.3108365357578644,3.7065217391304346,0.9944960490118917,0.10384389185328272,2011,fall
11,EXPOS,125,505,172,29,5,7,37,130,313,346,2.1454545454545455,1.96956019707806,0.3121784992564336,4.1462184873949575,0.7941216228007691,0.42571962694085186,2011,fall
12,FRSEMR,539,292,37,6,1,4,35,139,273,424,1.4397714285714285,1.4349205139485997,0.36538192039987705,4.230285714285714,0.7320190331163074,0.4712141503713615,2011,fall
13,GOV,163,633,381,87,26,10,46,171,480,584,2.3633333333333333,2.184764161684414,0.4532703444611821,4.234779240898527,0.754186584381908,0.4078133221454773,2011,fall
14,HIST,113,359,210,61,24,8,31,114,299,321,2.3750977835723597,2.153914714256002,0.6016214159399937,4.166494178525226,0.8013743434467074,0.3700323387563437,2011,fall
15,HISTSCI,101,138,61,27,7,8,26,71,120,108,2.10748502994012,2.0566636106302005,0.7025430441032161,3.877777777777777,0.8585377280232143,0.5243487468040156,2011,fall
16,LIFESCI,64,332,213,48,12,16,71,203,256,124,2.414050822122571,2.414240108457045,0.1789686541854146,3.6355223880597016,0.9109565911050137,0.3699023008651636,2011,fall
17,MATH,41,373,565,205,77,28,103,328,466,333,2.9215701823949245,2.3829122433952192,0.4392457046882984,3.78147853736089,0.925172102743373,0.3483990753088763,2011,fall
18,MCB,172,323,131,31,11,21,75,174,251,149,2.089820359281437,2.3309887508472174,0.4027799700284988,3.635970149253731,0.9774920589076666,0.3596912428093143,2011,fall
19,MUSIC,142,176,71,16,8,7,12,51,121,224,1.9440677966101698,2.1334387519670956,0.5815524978471746,4.3187951807228915,0.7631894477689359,0.4476804949056227,2011,fall
20,PHYSCI,1,65,116,32,5,7,41,86,65,19,2.8365296803652966,2.1846290586498553,0.11522783777598188,3.2550458715596333,0.939058125037825,0.17319779144094236,2011,fall
21,PHYSICS,11,108,237,120,59,21,50,135,188,141,3.195140186915888,2.3634525926223464,0.5458207649498434,3.6938317757009345,0.8772517820425162,0.6058432678164618,2011,fall
22,PSY,168,258,120,20,12,5,33,92,192,251,2.038927335640139,2.2323073345790005,0.5171691225259734,4.134729493891797,0.7772747547047562,0.5157195333930348,2011,fall
23,SCILIVSY,194,305,77,6,8,15,38,105,210,221,1.86864406779661,2.2703584096697784,0.18351518319967142,3.9782682512733443,0.9940659351127032,0.19623724258080963,2011,fall
24,SCIPHUNV,114,194,53,3,3,13,55,109,119,71,1.8795640326975478,2.1612454232164957,0.16635809055223078,3.479019073569482,1.046468722968424,0.2526612947830169,2011,fall
25,SOCIOL,87,252,115,17,6,5,29,95,158,190,2.171278825995807,2.116412230655966,0.40757121772534255,4.066876310272537,0.7902935527215494,0.5424856328509524,2011,fall
26,SOCWORLD,128,318,151,25,3,11,41,135,213,224,2.13872,2.213078141520359,0.3132359519595412,3.949519230769231,0.9515500843786711,0.31317198459930895,2011,fall
27,SPANSH,231,390,92,19,1,3,12,87,287,340,1.8669849931787177,2.0546633482620633,0.27207714186496673,4.299451303155007,0.7594729838780517,0.13877664857976493,2011,fall
28,STAT,168,360,260,133,58,4,43,169,381,380,2.552808988764045,2.3358727684694287,0.7638805927903759,4.119651995905834,0.8312681500974074,0.256786458441849,2011,fall
29,US-WORLD,124,243,87,9,2,21,47,97,137,163,1.9733333333333334,2.0863308177564877,0.3112559826547133,3.821075268817204,0.9486077558099243,0.6421962691405535,2011,fall
